,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10001,"2966    6999
Name: est, dtype: int64","3010    7088
Name: est, dtype: int64","2998    7075
Name: est, dtype: int64","3045    7154
Name: est, dtype: int64","2987    7254
Name: est, dtype: int64","3000    7233
Name: est, dtype: int64","3010    7317
Name: est, dtype: int64","3006    7188
Name: est, dtype: int64","2973    7141
Name: est, dtype: int64","2972    7084
Name: est, dtype: int64","2981    7370
Name: est, dtype: int64","2980    7312
Name: est, dtype: int64","2975    7415
Name: est, dtype: int64","2976    7549
Name: est, dtype: int64","2928    7472
Name: est, dtype: int64","2929    7305
Name: est, dtype: int64","2925    7241
Name: est, dtype: int64","2923    7227
Name: est, dtype: int64","2911    7235
Name: est, dtype: int64","2913    7273
Name: est, dtype: int64"
10002,"2967    1784
Name: est, dtype: int64","3011    1819
Name: est, dtype: int64","2999    1919
Name: est, dtype: int64","3046    2049
Name: est, dtype: int64","2988    2003
Name: est, dtype: int64","3001    2085
Name: est, dtype: int64","3011    2277
Name: est, dtype: int64","3007    2543
Name: est, dtype: int64","2974    2269
Name: est, dtype: int64","2973    2402
Name: est, dtype: int64","2982    2551
Name: est, dtype: int64","2981    2682
Name: est, dtype: int64","2976    2686
Name: est, dtype: int64","2977    2685
Name: est, dtype: int64","2929    2691
Name: est, dtype: int64","2930    2775
Name: est, dtype: int64","2926    2872
Name: est, dtype: int64","2924    2912
Name: est, dtype: int64","2912    2954
Name: est, dtype: int64","2914    2988
Name: est, dtype: int64"
10003,"2968    3256
Name: est, dtype: int64","3012    3377
Name: est, dtype: int64","3000    3417
Name: est, dtype: int64","3047    3535
Name: est, dtype: int64","2989    3649
Name: est, dtype: int64","3002    3659
Name: est, dtype: int64","3012    3683
Name: est, dtype: int64","3008    3602
Name: est, dtype: int64","2975    3616
Name: est, dtype: int64","2974    3704
Name: est, dtype: int64","2983    3776
Name: est, dtype: int64","2982    3867
Name: est, dtype: int64","2977    3909
Name: est, dtype: int64","2978    4049
Name: est, dtype: int64","2930    4071
Name: est, dtype: int64","2931    4099
Name: est, dtype: int64","2927    4113
Name: est, dtype: int64","2925    4159
Name: est, dtype: int64","2913    4214
Name: est, dtype: int64","2915    4277
Name: est, dtype: int64"
10004,"2969    1115
Name: est, dtype: int64","3013    1124
Name: est, dtype: int64","3001    1133
Name: est, dtype: int64","3048    1173
Name: est, dtype: int64","2990    1176
Name: est, dtype: int64","3003    1233
Name: est, dtype: int64","3013    1294
Name: est, dtype: int64","3009    1247
Name: est, dtype: int64","2976    1253
Name: est, dtype: int64","2975    1252
Name: est, dtype: int64","2984    1283
Name: est, dtype: int64","2983    1260
Name: est, dtype: int64","2978    1311
Name: est, dtype: int64","2979    1370
Name: est, dtype: int64","2931    1376
Name: est, dtype: int64","2932    1379
Name: est, dtype: int64","2928    1398
Name: est, dtype: int64","2926    1404
Name: est, dtype: int64","2914    1442
Name: est, dtype: int64","2916    1479
Name: est, dtype: int64"
10005,"2970    1076
Name: est, dtype: int64","3014    1109
Name: est, dtype: int64","3002    1216
Name: est, dtype: int64","3049    1227
Name: est, dtype: int64","2991    1270
Name: est, dtype: int64","3004    1242
Name: est, dtype: int64","3014    1287
Name: est, dtype: int64","3010    1249
Name: est, dtype: int64","2977    1244
Name: est, dtype: int64","2976    1200
Name: est, dtype: int64","2985    1226
Name: est, dtype: int64","2984    1214
Name: est, dtype: int64","2979    1259
Name: est, dtype: int64","2980    1273
Name: est, dtype: int64","2932    1291
Name: est, dtype: int64","2933    1274
Name: est, dtype: int64","2929    1266
Name: est, dtype: int64","2927    1301
Name: est, dtype: int64","2915    1273
Name: est, dtype: int64","2917    1296
Name: est, dtype: int64"
10006,"2971    1061
Name: est, dtype: int64","3015    1002
Name: est, dtype: int64","3003    969
Name: est, dtype: int64","3050    990
Name: est, dtype: int64","2992    1030
Name: est, dtype: int64","3005    1059
Name: est, dtype: int64","3015    1067
Name: est, dtype: int64","3011    1026
Name: est, dtype: int64","2978    934
Name: est, dtype: int64","2977    862
Name: est, dtype: int64","2986    869
Name: est, dtype: int64","2985    870
Name: est, dtype: int64","2980    874
Name: est, dtype: int64","2981    863
Name: est, dtype: int64","2933    845
Name: est, dtype: int64","2934    828
Name: est, dtype: int64","2930    843
Name: est, dtype: int64","2928    834
Name: est, dtype: int64","2916    850
Name: est, dtype: int64","2918    852
Name: est, dtype: int64"
10007,"2972    1307
Name: est, dtype: int64","3016    1274
Name: est, dtype: int64","3004    1254
Name: est, dtype: int64","3051    1287
Name: est, dtype: int64","2993    1282
Name: est, dtype: int64","3006    1303
Name: est, dtype: int64","3016    1327
Name: est, dtype: int64","3012    1233
Name: est, dtype: int64","2979    1620
Name: est, dtype: int64","2978    1603
Name: est, dtype: int64","2987    1635
Name: est, dtype: int64","2986    1311
Name: est, dtype: int64","2981    1292
Name: est, dtype: int64","2982    1284
Name: est, dtype: int64","2934    1313
Name: est, dtype: int64","2935    1277
Name: est, dtype: int64","2931    1330
Name: est, dtype: int64","2929    1368
Name: est, dtype: int64","2917    1400
Name: est, dtype: int64","2919    1424
Name: est, dtype: int64"
10009,"2974    634
Name: est, dtype: int64","3018    633
Name: est, dtype: int64","3006    673
Name: est, dtype: int64","3053    747
Name: est, dtype: int64","2995    786
Name: est, dtype: int64","3008    804
Name: est, dtype: int64","3018    860
Name: est, dtype: int64","3014    869
Name: est, dtype: int64","2981    921
Name: est, dtype: int64","2980    953
Name: est, dtype: int64","2989    982
Name: est, dtype: int64","2988    1029
Name: est, dtype: int64","2983    1016
Name: est, dtype: int64","2984    1027
Name: est, dtype: int64","2936    1066
Name: est, dtype: int64","2937    1049
Name: est, dtype: int64","2933    1090
Name: est, dtype: int64","2931    1128
Name: est, dtype: int64","2919    1176
Name: est, dtype: int64","2921    1220
Name: est, dtype: int64"
10010,"2975    3019
Name: est, dtype: int64","3019    2987
Name: est, dtype: int64","3007    3029
Name: est, dtype: int64","3054    3112
Name: est, dtype: int64","2996    3152
Name: est, dtype: int64","3009    3143
Name: est, dtype: int64","3019    3203
Name: est, dtype: int64","3015    3178
Name: est, dtype: int64","2982    3085
Name: est, dtype: int64","2981    3045
Name: est, dtype: int64","2990    3059
Name: est, dtype: int64","2989    3060
Name: est, dtype: int64","2984    3047
Name: est, dtype: int64","2985    2948
Name: est, dtype: int64","2937    3000
Name: est, dtype: int64","2938    2938
Name: est, dtype: int64","2934    2981
Name: est, dtype: int64","2932    3022
Name: est, dtype: int64","2920    3068
Name: est, dtype: int64","2922    3091
Name: est, dtype: int64"
10011,"2976    3301
Name: est, dtype: int64","3020    3340
Name: est, dtype: int64","3008    3392
Name: est, dtype: int64","3055    3541
Name: est, dtype: int64","2997    3599
Name: est, dtype: int64","3010    3664
Name: est, dtype: int64","3020    3653
Name: est, dtype: int64","3016    3592
Name: est, dtype: int64","2983    3682
Name: est, dtype: int64","2982    3711
Name: est, dtype: int64","2991    3729
Name: est, dtype: int64","2990    3784
Name: est, dtype: int64","2985    3823
Name: est, dtype: int64","2986    3818
Name: est, dtype: int64","2938    3887
Name: est, dtype: int64","2939    3823
Name: est, dtype: int64","2935    3852
Name: est, dtype: int64","2933    3869
Name: est, dtype: int64","2921    3841
Name: est, dtype: int64","2923    3905
Name: est, dtype: int64"
10012,"2977    2385
Name: est, dtype: int64","3021    2485
Name: est, dtype: int64","3009    2531
Name: est, dtype: int64","3056    2676
Name: est, dtype: int64","2998    2761
Name: est, dtype: int64","3011    2816
Name: est, dtype: int64","3021    2864
Name: est, dtype: int64","3017    2858
Name: est, dtype: int64","2984    2807
Name: est, dtype: int64","2983    2818
Name: est, dtype: int64","2992    2881
Name: est, dtype: int64","2991    2963
Name: est, dtype: int64","2986    2975
Name: est, dtype: int64","2987    2912
Name: est, dtype: int64","2939    2918
Name: est, dtype: int64","2940    2868
Name: est, dtype: int64","2936    2916
Name: est, dtype: int64","2934    2935
Name: est, dtype: int64","2922    2951
Name: est, dtype: int64","2924    2975
Name: est, dtype: int64"
10013,"2978    5318
Name: est, dtype: int64","3022    5664
Name: est, dtype: int64","3010    5637
Name: est, dtype: int64","3057    5780
Name: est, dtype: int64","2999    5631
Name: est, dtype: int64","3012    5640
Name: est, dtype: int64","3022    6175
Name: est, dtype: int64","3018    6648
Name: est, dtype: int64","2985    4863
Name: est, dtype: int64","2984    4870
Name: est, dtype: int64","2993    5847
Name: est, dtype: int64","2992    4948
Name: est, dtype: int64","2987    5002
Name: est, dtype: int64","2988    5027
Name: est, dtype: int64","2940    5094
Name: est, dtype: int64","2941    5029
Name: est, dtype: int64","2937    5098
Name: est, dtype: int64","2935    5229
Name: est, dtype: int64","2923    5374
Name: est, dtype: int64","2925    5390
Name: est, dtype: int64"
10014,"2979    1733
Name: est, dtype: int64","3023    1787
Name: est, dtype: int64","3011    1819
Name: est, dtype: int64","3058    2020
Name: est, dtype: int64","3000    2128
Name: est, dtype: int64","3013    2185
Name: est, dtype: int64","3023    2166
Name: est, dtype: int64","3019    2197
Name: est, dtype: int64","2986    2245
Name: est, dtype: int64","2985    2297
Name: est, dtype: int64","2994    2247
Name: est, dtype: int64","2993    2271
Name: est, dtype: int64","2988    2302
Name: est, dtype: int64","2989    2258
Name: est, dtype: int64","2941    2276
Name: est, dtype: int64","2942    2264
Name: est, dtype: int64","2938    2264
Name: est, dtype: int64","2936    2299
Name: est, dtype: int64","2924    2506
Name: est, dtype: int64","2926    2438
Name: est, dtype: int64"
10016,"2981    5718
Name: est, dtype: int64","3025    5898
Name: est, dtype: int64","3013    5884
Name: est, dtype: int64","3060    5984
Name: est, dtype: int64","3001    5968
Name: est, dtype: int64","3015    6000
Name: est, dtype: int64","3024    6109
Name: est, dtype: int64","3021    6071
Name: est, dtype: int64","2988    6029
Name: est, dtype: int64","2987    6018
Name: est, dtype: int64","2996    6080
Name: est, dtype: int64","2995    6116
Name: est, dtype: int64","2990    6088
Name: est, dtype: int64","2991    5933
Name: est, dtype: int64","2942    5906
Name: est, dtype: int64","2943    5800
Name: est, dtype: int64","2939    5769
Name: est, dtype: int64","2937    5772
Name: est, dtype: int64","2925    5933
Name: est, dtype: int64","2927    5949
Name: est, dtype: int64"
10017,"2982    5684
Name: est, dtype: int64","3026    5830
Name: est, dtype: int64","3014    5713
Name: est, dtype: int64","3061    5630
Name: est, dtype: int64","3002    5596
Name: est, dtype: int64","3016    5508
Name: est, dtype: int64","3025    5584
Name: est, dtype: int64","3022    5583
Name: est, dtype: int64","2989    5310
Name: est, dtype: int64","2988    5275
Name: est, dtype: int64","2997    5384
Name: est, dtype: int64","2996    5346
Name: est, dtype: int64","2991    5433
Name: est, dtype: int64","2992    5252
Name: est, dtype: int64","2943    5271
Name: est, dtype: int64","2944    5168
Name: est, dtype: int64","2940    5133
Name: est, dtype: int64","2938    5052
Name: est, dtype: int64","2926    5034
Name: est, dtype: int64","2928    5022
Name: est, dtype: int64"
10018,"2983    6059
Name: est, dtype: int64","3027    6116
Name: est, dtype: int64","3015    6048
Name: est, dtype: int64","3062    6216
Name: est, dtype: int64","3003    6283
Name: est, dtype: int64","3017    6245
Name: est, dtype: int64","3026    6231
Name: est, dtype: int64","3023    6230
Name: est, dtype: int64","2990    6335
Name: est, dtype: int64","2989    6255
Name: est, dtype: int64","2998    6293
Name: est, dtype: int64","2997    6344
Name: est, dtype: int64","2992    6365
Name: est, dtype: int64","2993    6679
Name: est, dtype: int64","2944    6551
Name: est, dtype: int64","2945    6457
Name: est, dtype: int64","2941    6421
Name: est, dtype: int64","2939    6449
Name: est, dtype: int64","2927    6691
Name: est, dtype: int64","2929    6806
Name: est, dtype: int64"
10019,"2984    4750
Name: est, dtype: int64","3028    5005
Name: est, dtype: int64","3016    5006
Name: est, dtype: int64","3063    5219
Name: est, dtype: int64","3004    5213
Name: est, dtype: int64","3018    5202
Name: est, dtype: int64","3027    5155
Name: est, dtype: int64","3024    5163
Name: est, dtype: int64","2991    5001
Name: est, dtype: int64","2990    4935
Name: est, dtype: int64","2999    5068
Name: est, dtype: int64","2998    5058
Name: est, dtype: int64","2993    5173
Name: est, dtype: int64","2994    5033
Name: est, dtype: int64","2945    5035
Name: est, dtype: int64","2946    4932
Name: est, dtype: int64","2942    4867
Name: est, dtype: int64","2940    4854
Name: est, dtype: int64","2928    4833
Name: est, dtype: int64","2930    4903
Name: est, dtype: int64"
10020,"2985    651
Name: est, dtype: int64","3029    667
Name: est, dtype: int64","3017    676
Name: est, dtype: int64","3064    694
Name: est, dtype: int64","3005    691
Name: est, dtype: int64","3019    749
Name: est, dtype: int64","3028    760
Name: est, dtype: int64","3025    756
Name: est, dtype: int64","2992    736
Name: est, dtype: int64","2991    747
Name: est, dtype: int64","3000    791
Name: est, dtype: int64","2999    750
Name: est, dtype: int64","2994    764
Name: est, dtype: int64","2995    706
Name: est, dtype: int64","2946    701
Name: est, dtype: int64","2947    735
Name: est, dtype: int64","2943    725
Name: est, dtype: int64","2941    733
Name: est, dtype: int64","2929    744
Name: est, dtype: int64","2931    747
Name: est, dtype: int64"
